Path,noche,soleado,nublado,lluvia,neblina,sombras
167\000000000.png,1,1,1,1,1,1
167\000000001.png,1,1,1,1,1,1
167\000000002.png,1,1,1,1,1,1
167\000000003.png,1,1,1,1,1,1
167\000000004.png,1,1,1,1,1,1
167\000000005.png,1,1,1,1,1,1
167\000000006.png,1,1,1,1,1,1
167\000000007.png,1,1,1,1,1,1
167\000000008.png,1,1,1,1,1,1
167\000000009.png,1,1,1,1,1,1
167\000000010.png,1,1,1,1,1,1
167\000000011.png,1,1,1,1,1,1
167\000000012.png,1,1,1,0,1,1
167\000000013.png,1,1,1,1,1,1
167\000000014.png,1,1,1,1,1,1
167\000000015.png,1,1,1,1,1,1
167\000000016.png,1,1,1,1,1,1
167\000000017.png,1,1,1,1,0,1
167\000000018.png,1,1,1,1,1,1
167\000000019.png,1,1,1,1,1,1
167\000000020.png,1,1,1,1,1,1
167\000000021.png,1,1,1,1,1,1
390\000000000.png,1,1,0,1,0,1
390\000000001.png,1,1,0,0,0,1
390\000000002.png,1,1,0,0,0,1
390\000000003.png,1,1,1,1,0,1
390\000000004.png,1,1,1,1,0,1
390\000000005.png,1,1,1,1,1,1
390\000000006.png,1,1,1,0,0,1
390\000000007.png,1,1,1,1,1,1
390\000000008.png,1,1,1,1,1,1
390\000000009.png,1,1,1,1,1,1
390\000000010.png,1,1,1,1,1,1
390\000000011.png,1,1,1,1,1,1
390\000000012.png,1,1,1,1,1,1
390\000000013.png,1,1,1,1,1,1
390\000000014.png,1,1,1,1,1,1
390\000000015.png,1,1,1,1,0,1
390\000000016.png,1,1,1,1,1,1
390\000000017.png,1,1,1,1,1,1
390\000000018.png,1,1,1,1,1,1
390\000000019.png,1,1,1,1,1,1
390\000000020.png,1,1,1,1,1,1
390\000000021.png,1,1,1,1,1,1
391\000000000.png,1,1,1,1,1,1
391\000000001.png,1,1,1,1,1,1
391\000000002.png,1,1,1,1,1,1
391\000000003.png,1,1,1,1,1,1
391\000000004.png,1,1,1,1,1,1
391\000000005.png,1,1,1,1,1,1
391\000000006.png,1,1,1,1,1,1
391\000000007.png,1,1,1,1,1,1
391\000000008.png,1,1,1,1,1,1
391\000000009.png,1,1,1,1,1,1
391\000000010.png,1,1,1,1,1,1
391\000000011.png,1,1,1,1,1,1
391\000000012.png,1,1,1,1,1,1
391\000000013.png,1,1,1,1,1,1
391\000000014.png,1,1,1,1,0,1
391\000000015.png,1,1,1,1,1,1
391\000000016.png,1,1,1,1,1,1
391\000000017.png,1,1,1,1,1,1
391\000000018.png,1,1,1,1,1,1
391\000000019.png,1,1,1,1,1,1
391\000000020.png,1,1,1,1,1,1
391\000000021.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000000.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000001.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000002.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000003.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000004.png,0,1,1,1,1,1
Dani-Garage-noche-2\000000005.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000006.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000007.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000008.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000009.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000010.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000075.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000076.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000077.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000078.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000079.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000080.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000081.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000082.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000083.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000084.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000085.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000086.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000087.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000088.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000089.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000090.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000091.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000092.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000093.png,1,1,1,1,1,1
Dani-Garage-noche-2\000000094.png,1,1,1,1,1,1
Ferry-lluvia-4\000000000.png,1,1,1,1,1,1
Ferry-lluvia-4\000000001.png,1,1,1,1,1,1
Ferry-lluvia-4\000000002.png,1,1,1,1,1,1
Ferry-lluvia-4\000000003.png,1,1,1,1,1,1
Ferry-lluvia-4\000000004.png,1,1,1,1,1,1
Ferry-lluvia-4\000000005.png,1,1,1,1,1,1
Ferry-lluvia-4\000000006.png,1,1,1,1,1,1
Ferry-lluvia-4\000000007.png,1,0,0,1,1,1
Ferry-lluvia-4\000000008.png,1,1,1,1,1,1
Ferry-lluvia-4\000000009.png,1,1,1,1,1,1
Ferry-lluvia-4\000000010.png,1,1,1,1,1,1
Ferry-lluvia-4\000000011.png,1,0,0,1,1,1
Ferry-lluvia-4\000000012.png,1,0,1,1,1,1
Ferry-lluvia-4\000000013.png,1,0,0,1,1,1
Ferry-lluvia-4\000000014.png,1,0,0,1,1,1
Ferry-lluvia-4\000000015.png,1,1,1,1,1,1
Ferry-lluvia-4\000000016.png,1,1,1,1,1,1
Ferry-lluvia-4\000000017.png,1,1,1,1,1,1
Ferry-lluvia-4\000000018.png,1,1,1,1,1,1
Ferry-lluvia-4\000000019.png,1,1,1,1,1,1
Ferry-lluvia-4\000000020.png,1,1,1,1,1,1
Ferry-lluvia-4\000000021.png,1,1,1,1,1,1
Ferry-lluvia-4\000000022.png,1,1,1,1,1,1
Ferry-lluvia-4\000000023.png,1,1,1,1,1,1
Ferry-lluvia-4\000000024.png,1,1,1,1,1,1
Ferry-lluvia-4\000000025.png,1,1,1,1,1,1
Ferry-lluvia-4\000000026.png,1,1,1,1,1,1
Ferry-lluvia-4\000000027.png,1,1,1,1,1,1
Ferry-lluvia-4\000000028.png,1,1,1,1,1,1
Ferry-lluvia-4\000000029.png,1,1,1,1,1,1
Ferry-lluvia-4\000000030.png,1,1,1,1,1,1
Ferry-lluvia-4\000000031.png,1,0,1,1,1,1
Ferry-lluvia-4\000000032.png,1,1,0,1,1,1
Ferry-lluvia-4\000000033.png,1,1,1,1,1,1
Ferry-lluvia-4\000000034.png,1,0,1,1,1,1
Ferry-lluvia-4\000000035.png,1,1,1,1,1,1
Ferry-lluvia-4\000000036.png,1,1,1,1,1,1
